id,created_at,updated_at,deleted_at,name,stub,type,latitude,longitude,country,province,timezone,original_id,translations
347,"2007-10-09 07:51:29","2010-11-19 13:34:16",NULL,"Newfoundland and Labrador",NULL,province,53.1355091,-57.6604364,CA,NL,NULL,27,"{"name":{"en":"Newfoundland and Labrador","fr":"Newfoundland and Labrador"}}"
348,"2007-10-09 07:58:08","2010-11-19 13:35:28",NULL,Saskatchewan,NULL,province,52.9399159,-106.4508639,CA,SK,NULL,28,"{"name":{"en":"Saskatchewan","fr":"Saskatchewan"}}"
349,"2007-10-09 12:06:33","2010-11-19 13:34:26",NULL,"Northwest Territories",NULL,province,53.9332706,-116.5765035,CA,AB,NULL,30,"{"name":{"en":"Northwest Territories","fr":"Northwest Territories"}}"
350,"2007-10-09 12:07:15","2010-11-19 13:35:37",NULL,Yukon,NULL,province,0.0000000,0.0000000,CA,YT,NULL,31,"{"name":{"en":"Yukon","fr":"Yukon"}}"
351,"2007-10-09 12:08:01","2010-11-19 13:34:44",NULL,Nunavut,NULL,province,70.2997711,-83.1075769,CA,NU,NULL,32,"{"name":{"en":"Nunavut","fr":"Nunavut"}}"
352,"2007-10-23 07:04:29","2012-06-04 10:31:16",NULL,"Simcoe County",NULL,region,44.3780902,-79.7016159,CA,ON,NULL,34,"{"name":{"en":"Simcoe County","fr":"Simcoe County"}}"
353,NULL,NULL,NULL,World,NULL,world,0.0000000,0.0000000,,,NULL,35,"{"name":{"en":"World","fr":"World"}}"
354,"2008-04-23 18:11:56","2017-05-12 18:30:31",NULL,Toronto,NULL,region,43.6532260,-79.3831843,CA,ON,NULL,36,"{"name":{"en":"Toronto","fr":""}}"
355,"2008-05-10 04:47:42","2015-02-19 08:58:43",NULL,"Middlesex County",NULL,region,42.9793980,-81.2461380,CA,ON,NULL,37,"{"name":{"en":"Middlesex County","fr":"Middlesex County"}}"
356,"2008-05-10 04:48:29","2015-02-19 08:56:37",NULL,"Bruce County",NULL,region,44.7316246,-81.1917944,CA,ON,NULL,38,"{"name":{"en":"Bruce County","fr":"Bruce County"}}"
357,"2008-07-25 07:20:03","2012-06-04 07:41:34",NULL,"Leeds and Grenville",NULL,region,44.6022139,-75.6907120,CA,ON,NULL,40,"{"name":{"en":"Leeds and Grenville","fr":""}}"
358,"2008-08-05 05:36:54","2008-08-05 05:37:52",NULL,"Central East",NULL,region,0.0000000,0.0000000,CA,ON,NULL,41,"{"name":{"en":"Central East","fr":""}}"
359,"2008-08-05 05:38:48","2008-08-05 05:38:48",NULL,"Central South",NULL,region,0.0000000,0.0000000,CA,ON,NULL,42,"{"name":{"en":"Central South","fr":""}}"
360,"2008-08-05 06:18:16","2008-08-05 06:18:16",NULL,East,NULL,region,0.0000000,0.0000000,CA,ON,NULL,44,"{"name":{"en":"East","fr":"Est"}}"
361,"2008-08-05 13:32:00","2011-12-01 06:13:29",NULL,"Sudbury District",NULL,region,46.4900000,-81.0100000,CA,ON,NULL,45,"{"name":{"en":"Sudbury District","fr":""}}"
362,"2008-08-05 15:01:31","2013-07-10 19:02:20",NULL,"Durham Region",NULL,region,43.8900000,-78.8600000,CA,ON,NULL,47,"{"name":{"en":"Durham Region","fr":""}}"
363,"2008-08-05 15:02:23","2008-08-05 15:02:23",NULL,North,NULL,region,0.0000000,0.0000000,CA,ON,NULL,48,"{"name":{"en":"North","fr":""}}"
364,"2008-09-26 06:29:49","2012-02-09 10:45:57",NULL,"Elgin County",NULL,region,42.6646750,-81.2147390,CA,ON,NULL,51,"{"name":{"en":"Elgin County","fr":"Elgin County"}}"
365,"2008-09-26 06:31:53","2012-02-09 10:49:43",NULL,"Oxford County",NULL,region,43.1305556,-80.7466667,CA,ON,NULL,52,"{"name":{"en":"Oxford County","fr":""}}"
366,"2008-09-26 06:39:06","2012-02-09 10:46:35",NULL,"Grey County",NULL,region,44.3186700,-80.6480970,CA,ON,NULL,53,"{"name":{"en":"Grey County","fr":""}}"
367,"2008-09-26 06:39:53","2012-02-09 10:46:58",NULL,"Huron County",NULL,region,43.7422690,-81.7075060,CA,ON,NULL,55,"{"name":{"en":"Huron County","fr":""}}"
368,"2008-09-26 06:40:11","2012-02-09 10:47:36",NULL,"Lambton County",NULL,region,42.8813889,-82.1430556,CA,ON,NULL,56,"{"name":{"en":"Lambton County","fr":""}}"
369,"2008-09-26 06:41:59","2012-06-04 07:00:03",NULL,"Perth County",NULL,region,43.3700007,-80.9822286,CA,ON,NULL,57,"{"name":{"en":"Perth County","fr":""}}"
370,"2008-09-26 06:42:09","2012-02-09 10:46:15",NULL,"Essex County",NULL,region,42.1726977,-82.8188990,CA,ON,NULL,58,"{"name":{"en":"Essex County","fr":""}}"
371,"2008-09-26 06:43:30","2008-09-26 06:43:30",NULL,"Central West",NULL,region,0.0000000,0.0000000,CA,ON,NULL,59,"{"name":{"en":"Central West","fr":""}}"
372,"2008-09-26 06:44:05","2013-04-17 05:37:31",NULL,"Halton Regional Municipality",NULL,region,43.5182991,-79.8774042,CA,ON,NULL,60,"{"name":{"en":"Halton Regional Municipality","fr":""}}"
373,"2008-09-26 06:44:21","2012-06-04 07:43:01",NULL,"Peel Regional Municipality",NULL,region,43.6004450,-79.5978920,CA,ON,NULL,61,"{"name":{"en":"Peel Regional Municipality","fr":""}}"
374,"2008-09-26 06:44:42","2012-06-08 08:47:16",NULL,"Waterloo Regional Municipality",NULL,region,43.4642578,-80.5204096,CA,ON,NULL,62,"{"name":{"en":"Waterloo Regional Municipality","fr":""}}"
375,"2008-09-26 06:45:07","2012-02-09 09:24:38",NULL,"Dufferin County",NULL,region,44.0787199,-80.1996000,CA,ON,NULL,63,"{"name":{"en":"Dufferin County","fr":""}}"
376,"2008-09-26 06:45:17","2012-02-09 09:28:34",NULL,"Wellington County",NULL,region,43.7058580,-80.3778390,CA,ON,NULL,64,"{"name":{"en":"Wellington County","fr":""}}"
377,"2008-09-26 06:49:16","2012-02-09 08:53:45",NULL,"Haliburton County",NULL,region,45.0463770,-78.5086369,CA,ON,NULL,65,"{"name":{"en":"Haliburton County","fr":""}}"
378,"2008-09-26 06:49:31","2011-12-01 06:36:50",NULL,"Northumberland County",NULL,region,43.9593373,-78.1677363,CA,ON,NULL,66,"{"name":{"en":"Northumberland County","fr":""}}"
379,"2008-09-26 06:49:54","2011-12-01 06:35:01",NULL,"Kawartha Lakes (City of)",NULL,region,44.3500000,-78.7500000,CA,ON,NULL,67,"{"name":{"en":"Kawartha Lakes (City of)","fr":""}}"
380,"2008-09-26 06:50:16","2011-12-01 06:37:33",NULL,"Peterborough County",NULL,region,44.3061931,-78.3215959,CA,ON,NULL,68,"{"name":{"en":"Peterborough County","fr":""}}"
381,"2008-09-26 06:53:15","2012-02-09 09:23:20",NULL,"Haldimand-Norfolk Regional Municipality",NULL,region,42.8500000,-80.2666667,CA,ON,NULL,70,"{"name":{"en":"Haldimand-Norfolk Regional Municipality","fr":""}}"
382,"2008-09-26 06:53:56","2012-06-04 07:28:43",NULL,"Niagara Regional Municipality",NULL,region,43.0372220,-79.3287640,CA,ON,NULL,72,"{"name":{"en":"Niagara Regional Municipality","fr":""}}"
383,"2008-09-26 06:55:57","2012-06-04 07:40:16",NULL,"Frontenac County",NULL,region,44.4833333,-76.5000000,CA,ON,NULL,73,"{"name":{"en":"Frontenac County","fr":""}}"
384,"2008-09-26 06:57:23","2012-02-09 10:32:23",NULL,"Lennox and Addington County",NULL,region,44.6889070,-77.2124940,CA,ON,NULL,74,"{"name":{"en":"Lennox and Addington County","fr":""}}"
385,"2008-10-01 17:31:06","2012-02-09 09:22:46",NULL,"York (Regional Municipality)",NULL,region,44.0064800,-79.4503960,CA,ON,NULL,84,"{"name":{"en":"York (Regional Municipality)","fr":"York (Regional Municipality)"}}"
386,"2008-10-01 17:36:39","2012-06-04 07:39:30",NULL,"Hastings County",NULL,region,45.0558574,-77.8548814,CA,ON,NULL,85,"{"name":{"en":"Hastings County","fr":"Hastings County"}}"
387,"2008-10-01 17:39:37","2012-02-09 10:36:31",NULL,"Manitoulin District",NULL,region,45.9000000,-82.2500000,CA,ON,NULL,86,"{"name":{"en":"Manitoulin District","fr":"Manitoulin District"}}"
388,"2008-10-01 17:43:06","2015-02-19 08:57:51",NULL,"Chatham-Kent Municipality",NULL,region,42.4000000,-82.1833333,CA,ON,NULL,87,"{"name":{"en":"Chatham-Kent Municipality","fr":"Chatham-Kent Municipality"}}"
389,"2008-10-01 17:45:40","2012-02-09 10:37:03",NULL,"Muskoka District Municipality",NULL,region,45.0389565,-79.3078787,CA,ON,NULL,88,"{"name":{"en":"Muskoka District Municipality","fr":"Muskoka District Municipality"}}"
390,"2008-10-01 17:51:08","2012-06-04 07:34:23",NULL,Hamilton,NULL,region,43.2436030,-79.8890750,CA,ON,NULL,89,"{"name":{"en":"Hamilton","fr":"Hamilton"}}"
391,"2008-10-01 17:53:51","2011-12-01 06:23:02",NULL,"Kenora District",NULL,region,49.7670416,-94.4893924,CA,ON,NULL,90,"{"name":{"en":"Kenora District","fr":"Kenora District"}}"
392,"2008-10-01 17:55:22","2012-02-09 10:43:34",NULL,Timiskaming,NULL,region,47.8246320,-79.8731870,CA,ON,NULL,91,"{"name":{"en":"Timiskaming","fr":"Timiskaming"}}"
393,"2008-10-01 17:56:45","2012-02-09 10:37:26",NULL,"Nipissing District",NULL,region,46.3091152,-79.4608204,CA,ON,NULL,92,"{"name":{"en":"Nipissing District","fr":"Nipissing District"}}"
394,"2008-10-01 17:58:45","2012-02-09 10:38:21",NULL,"Parry Sound",NULL,region,45.3166460,-80.0497230,CA,ON,NULL,93,"{"name":{"en":"Parry Sound","fr":"Parry Sound"}}"
395,"2008-10-01 18:00:13","2012-01-05 09:29:58",NULL,"Prince Edward County",NULL,region,44.0086200,-77.1392230,CA,ON,NULL,94,"{"name":{"en":"Prince Edward County","fr":"Prince Edward County"}}"
396,"2008-10-01 18:01:34","2012-02-09 10:35:16",NULL,"Cochrane District",NULL,region,49.4125050,-82.4187380,CA,ON,NULL,95,"{"name":{"en":"Cochrane District","fr":"Cochrane District"}}"
397,"2008-10-01 18:36:44","2011-11-17 08:05:52",NULL,Fraser,NULL,region,59.7171150,-135.0492190,CA,BC,NULL,98,"{"name":{"en":"Fraser","fr":"Fraser"}}"
398,"2008-10-01 18:37:20","2012-01-05 08:40:06",NULL,Interior,NULL,region,49.8879519,-119.4960106,CA,BC,NULL,99,"{"name":{"en":"Interior","fr":"Interior"}}"
399,"2008-10-01 18:38:00","2012-01-05 08:40:46",NULL,Northern,NULL,region,53.9184800,-122.7765840,CA,BC,NULL,100,"{"name":{"en":"Northern","fr":"Northern"}}"
400,"2008-10-01 18:38:23","2011-12-01 06:11:00",NULL,"Vancouver Coastal",NULL,region,49.2612260,-123.1139268,CA,BC,NULL,101,"{"name":{"en":"Vancouver Coastal","fr":"Vancouver Coastal"}}"
401,"2008-10-01 18:39:35","2012-06-04 07:44:45",NULL,"Vancouver Island",NULL,region,48.4286111,-123.3655556,CA,BC,NULL,102,"{"name":{"en":"Vancouver Island","fr":"Vancouver Island"}}"
402,"2008-10-03 17:55:01","2015-02-19 08:55:31",NULL,"Brant County",NULL,region,43.1933150,-80.3845120,CA,ON,NULL,103,"{"name":{"en":"Brant County","fr":"Brant County"}}"
403,"2008-11-15 07:04:16","2012-01-05 09:20:06",NULL,"Baffin Region",NULL,region,72.2329083,-88.8301184,CA,NU,NULL,105,"{"name":{"en":"Baffin Region","fr":""}}"
404,"2008-11-15 07:05:08","2012-01-05 09:21:36",NULL,"Kitikmeot Region",NULL,region,68.8773537,-93.1396601,CA,NU,NULL,106,"{"name":{"en":"Kitikmeot Region","fr":""}}"
405,"2008-11-15 07:05:30","2012-01-05 09:22:54",NULL,"Kivalliq Region",NULL,region,62.8083750,-92.0852853,CA,NU,NULL,107,"{"name":{"en":"Kivalliq Region","fr":""}}"
406,"2008-11-15 16:28:25","2021-10-16 10:38:31",NULL,"South Zone (previously Chinook Health Region)",NULL,region,49.6934900,-112.8418400,CA,AB,NULL,108,"{"name":{"en":"South Zone (previously Chinook Health Region)","fr":""}}"
407,"2008-11-15 16:28:43","2021-10-16 10:38:49",NULL,"South Zone (previously Palliser Health Region)",NULL,region,50.0415540,-110.6776070,CA,AB,NULL,109,"{"name":{"en":"South Zone (previously Palliser Health Region)","fr":""}}"
408,"2008-11-15 16:32:11","2021-10-16 10:40:49",NULL,"Central Zone (previously David Thompson Health Region)",NULL,region,52.2667410,-113.8022950,CA,AB,NULL,110,"{"name":{"en":"Central Zone (previously David Thompson Health Region)","fr":""}}"
409,"2008-11-15 16:32:32","2021-10-16 10:41:04",NULL,"Central Zone (previously East Central Health)",NULL,region,53.4955290,-112.0525440,CA,AB,NULL,111,"{"name":{"en":"Central Zone (previously East Central Health)","fr":""}}"
410,"2008-11-15 16:33:03","2021-10-16 10:36:55",NULL,"North Zone (Previously Peace Regional Health Authority)",NULL,region,55.1699320,-118.7979320,CA,AB,NULL,113,"{"name":{"en":"North Zone (Previously Peace Regional Health Authority)","fr":""}}"
411,"2008-11-15 16:33:20","2021-10-16 10:37:32",NULL,"North Zone (Previously Northern Lights Health Region)",NULL,region,56.7263796,-111.3803407,CA,AB,NULL,114,"{"name":{"en":"North Zone (Previously Northern Lights Health Region)","fr":""}}"
412,"2008-11-15 16:38:04","2021-10-16 10:37:10",NULL,"North Zone (Previously Aspen Regional Health)",NULL,region,54.1534310,-113.8580020,CA,AB,NULL,116,"{"name":{"en":"North Zone (Previously Aspen Regional Health)","fr":""}}"
413,"2008-11-15 11:39:15","2012-01-05 08:41:41",NULL,"Assiniboine Regional Health Authority",NULL,region,50.0265200,-100.2349010,CA,MB,NULL,117,"{"name":{"en":"Assiniboine Regional Health Authority","fr":""}}"
414,"2008-11-15 11:39:35","2012-01-05 08:42:34",NULL,"Brandon Regional Health Authority",NULL,region,49.8433550,-99.9504420,CA,MB,NULL,118,"{"name":{"en":"Brandon Regional Health Authority","fr":""}}"
415,"2008-11-15 11:40:05","2012-01-05 08:43:19",NULL,"Burntwood Regional Health Authority",NULL,region,55.7449251,-97.8508715,CA,MB,NULL,119,"{"name":{"en":"Burntwood Regional Health Authority","fr":""}}"
416,"2008-11-15 11:40:23","2012-01-05 08:44:31",NULL,"Central Manitoba, Regional Health Authority",NULL,region,49.9723205,-98.2903251,CA,MB,NULL,120,"{"name":{"en":"Central Manitoba, Regional Health Authority","fr":""}}"
417,"2008-11-15 11:41:05","2012-01-05 08:45:29",NULL,"Churchill Regional Health Authority",NULL,region,58.7684112,-94.1649640,CA,MB,NULL,121,"{"name":{"en":"Churchill Regional Health Authority","fr":""}}"
418,"2008-11-15 11:41:22","2012-01-05 08:46:31",NULL,"Interlake Regional Health Authority",NULL,region,50.6980710,-98.0301790,CA,MB,NULL,122,"{"name":{"en":"Interlake Regional Health Authority","fr":""}}"
419,"2008-11-15 11:42:02","2012-01-05 08:47:10",NULL,"NOR-MAN Regional Health Authority",NULL,region,54.2246110,-100.6017090,CA,MB,NULL,123,"{"name":{"en":"NOR-MAN Regional Health Authority","fr":""}}"
420,"2008-11-15 11:42:23","2012-01-05 08:48:03",NULL,"North Eastman Health Authority",NULL,region,50.0617720,-96.5159030,CA,MB,NULL,124,"{"name":{"en":"North Eastman Health Authority","fr":""}}"
421,"2008-11-15 11:42:42","2012-01-05 08:48:43",NULL,"Parkland Regional Health Authority",NULL,region,51.1477890,-100.0491340,CA,MB,NULL,125,"{"name":{"en":"Parkland Regional Health Authority","fr":""}}"
422,"2008-11-15 11:43:20","2012-01-05 08:49:32",NULL,"South Eastman",NULL,region,49.5258333,-96.6838889,CA,MB,NULL,126,"{"name":{"en":"South Eastman","fr":""}}"
423,"2008-11-15 11:43:36","2011-11-17 08:04:04",NULL,"Winnipeg Regional Health Authority",NULL,region,49.8997541,-97.1374937,CA,MB,NULL,127,"{"name":{"en":"Winnipeg Regional Health Authority","fr":""}}"
424,"2008-11-21 06:22:22","2021-10-16 10:43:31",NULL,"Calgary Zone (previously Calgary Health Region)",NULL,region,51.0450000,-114.0572222,CA,AB,NULL,128,"{"name":{"en":"Calgary Zone (previously Calgary Health Region)","fr":""}}"
425,"2008-11-21 06:23:33","2021-10-16 10:44:04",NULL,"Edmonton Zone (previously Capital Health)",NULL,region,53.5300350,-114.0064780,CA,AB,NULL,129,"{"name":{"en":"Edmonton Zone (previously Capital Health)","fr":""}}"
426,"2008-11-21 03:38:54","2017-06-09 12:16:36",NULL,"Western Nova Scotia",NULL,region,45.0475490,-64.7359500,CA,NS,NULL,130,"{"name":{"en":"Western Nova Scotia","fr":""}}"
427,"2008-11-21 03:39:18","2017-06-09 12:17:33",NULL,"Eastern Nova Scotia",NULL,region,46.1367899,-60.1942240,CA,NS,NULL,131,"{"name":{"en":"Eastern Nova Scotia","fr":""}}"
428,"2008-11-21 03:39:33","2017-06-09 12:16:54",NULL,"Central Nova Scotia",NULL,region,44.6488810,-63.5753120,CA,NS,NULL,132,"{"name":{"en":"Central Nova Scotia","fr":""}}"
429,"2008-11-21 03:40:07","2012-01-05 09:18:23",NULL,"Northern Nova Scotia",NULL,region,45.3657733,-63.2869407,CA,NS,NULL,133,"{"name":{"en":"Northern Nova Scotia","fr":""}}"
430,"2009-05-15 18:33:29","2009-05-25 02:33:56",NULL,Bas-Saint-Laurent,NULL,region,0.0000000,0.0000000,CA,QC,NULL,143,"{"name":{"en":"","fr":"Bas-Saint-Laurent"}}"
431,"2009-05-15 18:34:32","2012-01-05 09:33:06",NULL,Saguenay-Lac-Saint-Jean,NULL,region,48.4277340,-71.0629230,CA,QC,NULL,144,"{"name":{"en":"","fr":"Saguenay-Lac-Saint-Jean"}}"
432,"2009-05-15 18:34:57","2012-01-05 09:34:20",NULL,Capitale-Nationale,NULL,region,46.8032826,-71.2427960,CA,QC,NULL,145,"{"name":{"en":"","fr":"Capitale-Nationale"}}"
433,"2009-05-15 18:35:26","2014-05-09 18:02:18",NULL,"Mauricie et Centre-du-Québec",NULL,region,46.4994270,-72.2019830,CA,QC,NULL,146,"{"name":{"en":"","fr":"Mauricie et Centre-du-Qu\u00e9bec"}}"
434,"2009-05-15 18:35:49","2012-01-05 09:35:27",NULL,Estrie,NULL,region,45.4004791,-71.8837355,CA,QC,NULL,147,"{"name":{"en":"","fr":"Estrie"}}"
435,"2009-05-15 18:36:14","2012-03-02 12:02:06",NULL,Montreal,NULL,region,45.5086699,-73.5539925,CA,QC,NULL,148,"{"name":{"en":"Montreal","fr":"Montr\u00e9al"}}"
436,"2009-05-15 18:36:59","2012-03-22 10:23:40",NULL,Outaouais,NULL,region,45.6315410,-75.9239900,CA,QC,NULL,149,"{"name":{"en":"Outaouais","fr":"Outaouais"}}"
437,"2009-05-15 18:37:22","2012-01-05 09:37:00",NULL,Abitibi-Témiscamingue,NULL,region,47.3313720,-79.4410820,CA,QC,NULL,150,"{"name":{"en":"","fr":"Abitibi-T\u00e9miscamingue"}}"
438,"2009-05-15 18:37:55","2012-01-05 09:38:18",NULL,Côte-Nord,NULL,region,49.2319850,-68.2123210,CA,QC,NULL,151,"{"name":{"en":"","fr":"C\u00f4te-Nord"}}"
439,"2009-05-15 18:38:17","2012-02-09 10:57:46",NULL,Nord-du-Québec,NULL,region,49.7588514,-77.6258290,CA,QC,NULL,152,"{"name":{"en":"","fr":"Nord-du-Qu\u00e9bec"}}"
440,"2009-05-15 18:39:38","2012-01-05 12:01:44",NULL,Gaspésie-Îles-de-la-Madeleine,NULL,region,47.3708330,-61.9072220,CA,QC,NULL,153,"{"name":{"en":"","fr":"Gasp\u00e9sie-\u00celes-de-la-Madeleine"}}"
441,"2009-05-15 18:40:06","2012-01-05 12:04:13",NULL,Chaudière-Appalanches,NULL,region,46.0491529,-71.0818190,CA,QC,NULL,154,"{"name":{"en":"","fr":"Chaudi\u00e8re-Appalanches"}}"
442,"2009-05-15 18:40:24","2011-12-01 06:23:31",NULL,Laval,NULL,region,45.6066487,-73.7124090,CA,QC,NULL,155,"{"name":{"en":"","fr":"Laval"}}"
443,"2009-05-15 18:41:39","2012-01-05 12:05:07",NULL,Lanaudière,NULL,region,46.0232220,-73.4392390,CA,QC,NULL,157,"{"name":{"en":"","fr":"Lanaudi\u00e8re"}}"
444,"2009-05-15 18:41:57","2012-01-05 12:06:04",NULL,Laurentides,NULL,region,45.8568450,-73.7551700,CA,QC,NULL,158,"{"name":{"en":"","fr":"Laurentides"}}"
445,"2009-05-15 18:42:25","2009-05-25 02:35:14",NULL,Montérégie,NULL,region,0.0000000,0.0000000,CA,QC,NULL,159,"{"name":{"en":"","fr":"Mont\u00e9r\u00e9gie"}}"
446,"2009-05-15 18:42:39","2009-05-25 02:35:18",NULL,Nunavik,NULL,region,0.0000000,0.0000000,CA,QC,NULL,160,"{"name":{"en":"","fr":"Nunavik"}}"
447,"2009-05-15 18:43:03","2009-05-25 02:35:24",NULL,Terres-Cries-de-la-Baie-James,NULL,region,0.0000000,0.0000000,CA,QC,NULL,161,"{"name":{"en":"","fr":"Terres-Cries-de-la-Baie-James"}}"
448,"2010-05-22 00:46:36","2010-05-22 00:46:36",NULL,"New York City Region",NULL,region,0.0000000,0.0000000,CA,NY,NULL,220,"{"name":{"en":"New York City Region","fr":""}}"
449,"2010-10-02 15:24:10","2012-01-05 08:53:13",NULL,"Eastern Regional Health Authority",NULL,region,47.5605413,-52.7128315,CA,NL,NULL,225,"{"name":{"en":"Eastern Regional Health Authority","fr":""}}"
450,"2010-10-02 15:24:42","2013-10-25 12:25:02",NULL,"Central Regional Health Authority",NULL,region,48.9369444,-55.6450000,CA,NL,NULL,226,"{"name":{"en":"Central Regional Health Authority","fr":""}}"
451,"2010-10-02 19:24:34","2012-01-05 08:55:42",NULL,"Western Regional Health Authority",NULL,region,48.9508242,-57.9495631,CA,NL,NULL,227,"{"name":{"en":"Western Regional Health Authority","fr":""}}"
452,"2010-10-02 19:25:22","2013-10-25 12:24:54",NULL,"Labrador and Grenfell Regional Health Authority",NULL,region,51.3725000,-55.5947222,CA,NL,NULL,228,"{"name":{"en":"Labrador and Grenfell Regional Health Authority","fr":""}}"
453,"2010-10-02 19:45:15","2012-02-09 10:51:39",NULL,"Kings County",NULL,region,46.2841920,-62.4107340,CA,PE,NULL,229,"{"name":{"en":"Kings County","fr":""}}"
454,"2010-10-02 19:45:45","2012-02-09 10:52:36",NULL,"Queens County",NULL,region,46.2478470,-63.1202100,CA,PE,NULL,230,"{"name":{"en":"Queens County","fr":""}}"
455,"2010-10-03 03:14:07","2012-01-05 08:57:46",NULL,"Beaufort-Delta Region",NULL,region,68.3607437,-133.7230177,CA,NT,NULL,233,"{"name":{"en":"Beaufort-Delta Region","fr":""}}"
456,"2010-10-03 03:14:30","2012-01-05 08:58:25",NULL,"Dehcho Region",NULL,region,61.8167070,-121.3135750,CA,NT,NULL,234,"{"name":{"en":"Dehcho Region","fr":""}}"
457,"2010-10-03 03:15:04","2012-01-05 08:58:46",NULL,"Fort Smith",NULL,region,60.0055200,-111.8849379,CA,NT,NULL,235,"{"name":{"en":"Fort Smith","fr":""}}"
458,"2010-10-03 03:15:20","2012-01-05 08:59:05",NULL,"Hay River",NULL,region,60.8032350,-115.8069640,CA,NT,NULL,236,"{"name":{"en":"Hay River","fr":""}}"
